account_id,account_name,plan_tier,vertical,company_size,acquisition_channel,integration_count,account_age_days,contract_value_aud,churned_90d,upgraded_90d
acc_000000,Orion Management,pro,financial_services,small,paid_search,4,784,9738.78,False,True
acc_000001,Leung Pty Ltd,starter,financial_services,mid,outbound,1,255,6856.58,True,False
acc_000002,Leung Pty Ltd,starter,financial_services,large,referral,1,124,2580.3,False,False
acc_000003,Prism Contractors,pro,mixed,small,outbound,4,879,25709.03,False,False
acc_000004,Okafor Inc.,starter,financial_services,small,paid_search,1,314,2975.92,False,False
acc_000005,Fischer & Associates,starter,construction,mid,paid_search,1,503,7937.14,False,False
acc_000006,Solano Consulting,starter,financial_services,small,referral,0,246,5932.63,False,False
acc_000007,Meridian Professional,starter,construction,small,outbound,1,627,3315.92,False,False
acc_000008,Fischer & Associates,starter,construction,mid,referral,1,95,4289.72,False,False
acc_000009,Leung & Co.,pro,financial_services,large,organic,2,817,10231.04,False,False
acc_000010,Argent Capital,enterprise,professional_services,mid,paid_search,4,670,80183.5,False,False
acc_000011,Meridian Advisory,enterprise,mixed,large,outbound,1,530,85604.11,False,False
acc_000012,Thompson Ltd,enterprise,mixed,small,outbound,8,100,75481.73,False,False
acc_000013,Orion Holdings,enterprise,legal,small,outbound,3,777,72202.84,False,False
acc_000014,Fischer & Co.,starter,financial_services,small,outbound,0,265,2425.96,False,False
acc_000015,Sable Services,starter,financial_services,mid,paid_search,1,165,3457.98,False,False
acc_000016,Nexus Capital,pro,legal,mid,outbound,0,691,16052.43,False,False
acc_000017,Murphy & Associates,pro,legal,small,paid_search,3,107,24160.44,False,False
acc_000018,Tandem Solutions,enterprise,mixed,mid,paid_search,7,527,41252.33,False,False
acc_000019,Meridian Management,enterprise,professional_services,small,outbound,8,778,69036.02,False,False
acc_000020,Fischer & Partners,pro,financial_services,small,paid_search,4,518,26387.74,False,True
acc_000021,Thompson & Partners,starter,financial_services,large,referral,0,613,5716.29,False,False
acc_000022,Westbrook Management,pro,healthcare,small,paid_search,2,690,17144.49,False,False
acc_000023,Jensen Inc.,enterprise,financial_services,small,referral,3,387,50910.68,False,False
acc_000024,Ridgeway Management,pro,professional_services,mid,partner,1,136,13289.32,False,False
acc_000025,Solano Group,starter,healthcare,mid,organic,1,547,7432.02,False,True
acc_000026,Leung & Partners,starter,professional_services,mid,referral,1,789,5365.44,True,False
